Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
31,13,2011/6/17,42160.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,41899.32,40186.45885060454,44950.01370147879
31,13,2011/6/24,41494.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,41688.26,39975.40025685454,44738.95510772879
31,13,2011/7/1,40896.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,40852.894,39140.03306935454,43903.58792022879
31,13,2011/7/8,39250.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,40467.187,38754.32603810454,43517.88088897879
31,13,2011/7/15,40883.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,40907.06,39194.19713185454,43957.75198272879
31,13,2011/7/22,42715.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,42409.457,40696.59556935454,45460.15042022879
31,13,2011/7/29,38956.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,39255.16,37542.29869435454,42305.85354522879
31,13,2011/8/5,42033.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,42753.27,41040.40806935454,45803.96292022879
31,13,2011/8/12,41751.79,-1.0,-1.0,-1.0,-1.0,-1.0,0,41575.555,39862.69322560454,44626.24807647879
31,13,2011/8/19,45419.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,44722.937,43010.07603810454,47773.63088897879
31,13,2011/8/26,42480.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,43503.508,41790.64635060454,46554.20120147879
31,13,2011/9/2,44226.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,43378.547,41665.68541310454,46429.24026397879
31,13,2011/9/9,42107.19,-1.0,-1.0,-1.0,-1.0,-1.0,1,42463.473,40750.61119435454,45514.16604522879
31,13,2011/9/16,42199.07,-1.0,-1.0,-1.0,-1.0,-1.0,0,42944.79,41231.92760060454,45995.48245147879
31,13,2011/9/23,44043.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,43701.656,41988.79478810454,46752.34963897879
31,13,2011/9/30,41569.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,40861.137,39148.27525685454,43911.83010772879
31,13,2011/10/7,45559.09,-1.0,-1.0,-1.0,-1.0,-1.0,0,45090.727,43377.86510060454,48141.41995147879
31,13,2011/10/14,43719.19,-1.0,-1.0,-1.0,-1.0,-1.0,0,42206.81,40493.94713185454,45257.50198272879
31,13,2011/10/21,44647.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,43517.03,41804.16978810454,46567.72463897879
31,13,2011/10/28,41332.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,41255.812,39542.95103810454,44306.50588897879
31,13,2011/11/4,43234.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,44022.55,42309.68931935454,47073.24417022879
31,13,2011/11/11,45702.09,25879.08,8716.86,163.33,3983.24,7898.07,0,45452.62,43739.75963185454,48503.31448272879
31,13,2011/11/18,46325.73,6756.03,591.76,71.38,462.18,12533.58,0,45153.01,43440.15025685454,48203.70510772879
31,13,2011/11/25,47252.42,403.7,92.35,40307.29,95.5,492.36,1,46938.387,45225.52525685454,49989.08010772879
31,13,2011/12/2,42838.37,5425.3,96.94,1100.35,2779.95,24475.38,0,42863.1,41150.24010060454,45913.79495147879
31,13,2011/12/9,41530.29,2876.83,11.87,471.16,1915.49,11604.37,0,41389.953,39677.09166310454,44440.64651397879
31,13,2011/12/16,43998.55,1263.97,47.0,477.99,566.44,5199.2,0,43812.625,42099.76353810454,46863.31838897879
31,13,2011/12/23,46385.07,2240.27,18.26,974.28,86.0,6207.39,0,48015.8,46302.93931935454,51066.49417022879
31,13,2011/12/30,39469.65,6123.19,24716.69,114.74,845.42,3413.9,1,39509.437,37796.57603810454,42560.13088897879
31,13,2012/1/6,44118.01,6105.78,25953.41,91.69,1254.6,6256.02,0,43902.05,42189.18931935454,46952.74417022879
31,13,2012/1/13,43539.82,4371.53,14136.14,54.52,719.85,3942.03,0,42460.723,40747.86119435454,45511.41604522879
31,13,2012/1/20,44990.05,3918.1,2626.22,74.41,167.56,3302.94,0,45437.32,43724.45885060454,48488.01370147879
31,13,2012/1/27,40779.44,2391.52,1189.61,50.82,313.76,4791.34,0,40988.78,39275.91978810454,44039.47463897879
31,13,2012/2/3,44700.15,60394.73,2578.65,128.54,33529.14,7737.46,0,45231.195,43518.33385060454,48281.88870147879
31,13,2012/2/10,46266.74,16946.96,3789.56,83.24,11187.79,8316.25,1,46715.99,45003.12681935454,49766.68167022879
31,13,2012/2/17,44539.56,13158.2,6689.78,10.34,6529.43,7435.73,0,45210.254,43497.39244435454,48260.94729522879
31,13,2012/2/24,45384.04,12329.67,4657.57,5.3,1538.63,5781.58,0,46080.2,44367.33775685454,49130.89260772879
31,13,2012/3/2,48558.92,21236.34,1039.56,26.38,11668.85,7948.31,0,48143.973,46431.11119435454,51194.66604522879
31,13,2012/3/9,45338.61,6284.13,768.91,2.69,1051.13,8527.38,0,45346.242,43633.38072560454,48396.93557647879
31,13,2012/3/16,45999.76,6738.65,801.74,8.13,2047.38,7905.67,0,45999.812,44286.95103810454,49050.50588897879
31,13,2012/3/23,44058.26,4783.0,70.51,2.38,837.58,6900.79,0,44437.695,42724.83385060454,47488.38870147879
31,13,2012/3/30,44506.97,9546.49,584.62,-1.0,1334.23,3691.1,0,44107.31,42394.44713185454,47158.00198272879
31,13,2012/4/6,45709.61,12625.17,399.0,21.86,3623.01,16629.1,0,46160.184,44447.32213185454,49210.87698272879
31,13,2012/4/13,43005.37,6352.11,4720.65,13.89,1482.03,3076.8,0,43095.047,41382.18541310454,46145.74026397879
31,13,2012/4/20,47289.81,8373.31,645.86,16.05,311.94,7709.86,0,46274.434,44561.57213185454,49325.12698272879
31,13,2012/4/27,42723.81,2973.44,-0.91,10.16,542.5,9196.82,0,42853.957,41141.09556935454,45904.65042022879
